id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cod_collection_viewer,cod.collection.viewer,model_cod_collection,group_cod_viewer,1,0,0,0
access_cod_collection_user,cod.collection.user,model_cod_collection,group_cod_user,1,1,1,0
access_cod_collection_manager,cod.collection.manager,model_cod_collection,group_cod_manager,1,1,1,1

access_cod_settlement_batch_viewer,cod.settlement.batch.viewer,model_cod_settlement_batch,group_cod_viewer,1,0,0,0
access_cod_settlement_batch_user,cod.settlement.batch.user,model_cod_settlement_batch,group_cod_user,1,1,1,0
access_cod_settlement_batch_manager,cod.settlement.batch.manager,model_cod_settlement_batch,group_cod_manager,1,1,1,1

access_cod_collection_portal,cod.collection.portal,model_cod_collection,base.group_portal,1,0,0,0
access_cod_settlement_batch_portal,cod.settlement.batch.portal,model_cod_settlement_batch,base.group_portal,1,0,0,0

access_cod_collection_public,cod.collection.public,model_cod_collection,base.group_public,0,0,0,0
access_cod_settlement_batch_public,cod.settlement.batch.public,model_cod_settlement_batch,base.group_public,0,0,0,0

access_cod_collection_system,cod.collection.system,model_cod_collection,base.group_system,1,1,1,1
access_cod_settlement_batch_system,cod.settlement.batch.system,model_cod_settlement_batch,base.group_system,1,1,1,1
