id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipment_order_user,shipment.order.user,model_shipment_order,base.group_user,1,1,1,1
access_shipment_order_line_user,shipment.order.line.user,model_shipment_order_line,base.group_user,1,1,1,1
access_shipping_company_user,shipping.company.user,model_shipping_company,base.group_user,1,1,1,1
access_product_subcategory_user,product.subcategory.user,model_product_subcategory,base.group_user,1,1,1,1
access_product_brand_user,product.brand.user,model_product_brand,base.group_user,1,1,1,1
access_broker_additional_fee_user,broker.additional.fee.user,model_broker_additional_fee,base.group_user,1,1,1,1
access_customer_price_category_user,customer.price.category.user,model_customer_price_category,base.group_user,1,1,1,1
access_customer_category_governorate_price_user,customer.category.governorate.price.user,model_customer_category_governorate_price,base.group_user,1,1,1,1
access_shipping_governorate_price_user,shipping.governorate.price.user,model_shipping_governorate_price,base.group_user,1,1,1,1

access_shipment_order_portal,shipment.order.portal,model_shipment_order,base.group_portal,1,0,0,0
access_shipment_order_line_portal,shipment.order.line.portal,model_shipment_order_line,base.group_portal,1,0,0,0
access_shipping_company_portal,shipping.company.portal,model_shipping_company,base.group_portal,1,0,0,0
access_product_subcategory_portal,product.subcategory.portal,model_product_subcategory,base.group_portal,1,0,0,0
access_product_brand_portal,product.brand.portal,model_product_brand,base.group_portal,1,0,0,0
access_broker_additional_fee_portal,broker.additional.fee.portal,model_broker_additional_fee,base.group_portal,1,0,0,0
access_customer_price_category_portal,customer.price.category.portal,model_customer_price_category,base.group_portal,1,0,0,0
access_customer_category_governorate_price_portal,customer.category.governorate.price.portal,model_customer_category_governorate_price,base.group_portal,1,0,0,0
access_shipping_governorate_price_portal,shipping.governorate.price.portal,model_shipping_governorate_price,base.group_portal,1,0,0,0

access_shipment_order_public,shipment.order.public,model_shipment_order,base.group_public,1,0,0,0
access_shipment_order_line_public,shipment.order.line.public,model_shipment_order_line,base.group_public,1,0,0,0
access_shipping_company_public,shipping.company.public,model_shipping_company,base.group_public,1,0,0,0
access_product_subcategory_public,product.subcategory.public,model_product_subcategory,base.group_public,1,0,0,0
access_product_brand_public,product.brand.public,model_product_brand,base.group_public,1,0,0,0
access_broker_additional_fee_public,broker.additional.fee.public,model_broker_additional_fee,base.group_public,1,0,0,0
access_customer_price_category_public,customer.price.category.public,model_customer_price_category,base.group_public,1,0,0,0
access_customer_category_governorate_price_public,customer.category.governorate.price.public,model_customer_category_governorate_price,base.group_public,1,0,0,0
access_shipping_governorate_price_public,shipping.governorate.price.public,model_shipping_governorate_price,base.group_public,1,0,0,0


access_pickup_schedule_rule_system,pickup.schedule.rule.system,model_pickup_schedule_rule,base.group_system,1,1,1,1
access_pickup_schedule_rule_public,pickup.schedule.rule.public,model_pickup_schedule_rule,base.group_public,1,0,0,0
access_pickup_schedule_rule_portal,pickup.schedule.rule.portal,model_pickup_schedule_rule,base.group_portal,1,0,0,0
access_pickup_schedule_rule_user,pickup.schedule.rule.user,model_pickup_schedule_rule,base.group_user,1,1,1,1
