id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_const_wbs_contract_user_u,access_const_wbs_contract_user_u,model_construction_contract_user,access_right_tender_cons.group_construction_user,1,0,0,0
access_const_wbs_contract_user_m,access_const_wbs_contract_user_m,model_construction_contract_user,access_right_tender_cons.group_construction_manager,1,1,1,1

access_const_wbs_contract_u,access_const_wbs_contract_u,model_construction_contract,access_right_tender_cons.group_construction_user,1,1,0,0,0
access_const_wbs_contract_m,access_const_wbs_contract_m,model_construction_contract,access_right_tender_cons.group_construction_manager,1,1,1,1

access_const_wbs_contract_line_u,access_const_wbs_contract_line_u,model_construction_contract_line,access_right_tender_cons.group_construction_user,1,0,0,0
access_const_wbs_contract_line_m,access_const_wbs_contract_line_m,model_construction_contract_line,access_right_tender_cons.group_construction_manager,1,1,1,1

access_const_deduction_allowance_u,access_const_deduction_allowance_u,model_contract_deduction_allowance,access_right_tender_cons.group_construction_user,1,0,0,0
access_const_deduction_allowance_m,access_const_deduction_allowance_m,model_contract_deduction_allowance,access_right_tender_cons.group_construction_manager,1,1,1,1

access_const_deduction_allowance_line_u,access_construction_deduction_allowance_line,model_contract_deduction_allowance_lines,access_right_tender_cons.group_construction_user,1,0,0,0
access_const_deduction_allowance_line_m,access_construction_deduction_allowance_line,model_contract_deduction_allowance_lines,access_right_tender_cons.group_construction_manager,1,1,1,1

access_const_deduction_stage_u,access_construction_deduction_stage,model_contract_stage,access_right_tender_cons.group_construction_user,1,0,0,0
access_const_deduction_stage_m,access_construction_deduction_stage,model_contract_stage,access_right_tender_cons.group_construction_manager,1,1,1,1

access_const_deduction_stage_lines_u,access_const_deduction_stage_lines_u,model_contract_stage_line,access_right_tender_cons.group_construction_user,1,0,0,0
access_const_deduction_stage_lines_m,access_const_deduction_stage_lines_m,model_contract_stage_line,access_right_tender_cons.group_construction_manager,1,1,1,1

access_wbs_item_u,access_wbs_item_u,model_wbs_item,access_right_tender_cons.group_construction_user,1,0,0,0
access_wbs_item_m,access_wbs_item_m,model_wbs_item,access_right_tender_cons.group_construction_manager,1,1,1,1

access_wbs_item_line_u,access_wbs_item_line_u,model_wbs_item_line,access_right_tender_cons.group_construction_user,1,0,0,0
access_wbs_item_line_m,access_wbs_item_line_m,model_wbs_item_line,access_right_tender_cons.group_construction_manager,1,1,1,1

access_wbs_name_u,access_wbs_name_u,model_wbs_name,access_right_tender_cons.group_construction_user,1,0,0,0
access_wbs_name_m,access_wbs_name_m,model_wbs_name,access_right_tender_cons.group_construction_manager,1,1,1,1

access_boq_lines_u,access_boq_lines_u,model_res_boq_lines,access_right_tender_cons.group_construction_user,1,0,0,0
access_boq_lines_m,access_boq_lines_m,model_res_boq_lines,access_right_tender_cons.group_construction_manager,1,1,1,1

access_boq_u,access_boq_u,model_res_boq,access_right_tender_cons.group_construction_user,1,0,0,0
access_boq_m,access_boq_m,model_res_boq,access_right_tender_cons.group_construction_manager,1,1,1,1

access_engineer_u,access_engineer_u,model_construction_engineer,access_right_tender_cons.group_construction_user,1,0,0,0
access_engineer_m,access_engineer_m,model_construction_engineer,access_right_tender_cons.group_construction_manager,1,1,1,1

access_engineer_line_u,access_engineer_line_u,model_construction_engineer_lines,access_right_tender_cons.group_construction_user,1,0,0,0
access_engineer_line_m,access_engineer_line_m,model_construction_engineer_lines,access_right_tender_cons.group_construction_manager,1,1,1,1

access_account_invoice_line,access_account_invoice_line,model_account_invoice_line,,1,1,1,1

access_account_invoice,access_account_invoice,model_account_invoice,,1,1,1,1

access_account_invoice_deduction,access_account_invoice_deduction,model_contract_deduction_lines_invoice,,1,1,1,1

access_account_invoice_allow,access_account_invoice_allow,model_contract_addition_lines_invoice,,1,1,1,1

access_items_wizard_u,access_items_wizard_u,model_template_items,access_right_tender_cons.group_construction_user,1,0,0,0
access_items_wizard_m,access_items_wizard_m,model_template_items,access_right_tender_cons.group_construction_manager,1,1,1,1

access_stage_line_contract_line_u,access_stage_line_contract_line_u,model_contract_line_stage_line,access_right_tender_cons.group_construction_user,1,0,0,0
access_stage_line_contract_line_m,access_stage_line_contract_line_m,model_contract_line_stage_line,access_right_tender_cons.group_construction_manager,1,1,1,1
