id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_ledger_user,report.general.ledger.user,model_report_general_ledger,account.group_account_user,1,0,0,0
access_general_ledger_manager,report.general.ledger.manager,model_report_general_ledger,account.group_account_manager,1,1,1,1
access_partner_ledger_user,report.partner.ledger.user,model_report_partner_ledger,account.group_account_user,1,0,0,0
access_partner_ledger_manager,report.partner.ledger.manager,model_report_partner_ledger,account.group_account_manager,1,1,1,1
access_trial_balance_user,report.trial.balance.user,model_report_trial_balance,account.group_account_user,1,0,0,0
access_trial_balance_manager,report.trial.balance.manager,model_report_trial_balance,account.group_account_manager,1,1,1,1
access_aged_partner_user,report.aged.partner.user,model_report_aged_partner,account.group_account_user,1,0,0,0
access_aged_partner_manager,report.aged.partner.manager,model_report_aged_partner,account.group_account_manager,1,1,1,1
access_tax_report_user,report.tax.report.user,model_report_tax_report,account.group_account_user,1,0,0,0
access_tax_report_manager,report.tax.report.manager,model_report_tax_report,account.group_account_manager,1,1,1,1
access_profit_loss_user,report.profit.loss.user,model_report_profit_loss,account.group_account_user,1,0,0,0
access_profit_loss_manager,report.profit.loss.manager,model_report_profit_loss,account.group_account_manager,1,1,1,1
access_balance_sheet_user,report.balance.sheet.user,model_report_balance_sheet,account.group_account_user,1,0,0,0
access_balance_sheet_manager,report.balance.sheet.manager,model_report_balance_sheet,account.group_account_manager,1,1,1,1
access_aged_partner_user,report.aged.partner.user,model_report_aged_partner,account.group_account_user,1,0,0,0
access_aged_partner_manager,report.aged.partner.manager,model_report_aged_partner,account.group_account_manager,1,1,1,1
