id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipping_order_user,shipping.order.user,model_shipping_order,base.group_user,1,1,1,0
access_shipping_order_manager,shipping.order.manager,model_shipping_order,base.group_system,1,1,1,1
access_shipping_order_line_user,shipping.order.line.user,model_shipping_order_line,base.group_user,1,1,1,1
access_shipping_order_line_manager,shipping.order.line.manager,model_shipping_order_line,base.group_system,1,1,1,1
access_shipping_company_user,shipping.company.user,model_shipping_company,base.group_user,1,0,0,0
access_shipping_company_manager,shipping.company.manager,model_shipping_company,base.group_system,1,1,1,1
access_shipping_company_service_user,shipping.company.service.user,model_shipping_company_service,base.group_user,1,0,0,0
access_shipping_company_service_manager,shipping.company.service.manager,model_shipping_company_service,base.group_system,1,1,1,1
access_customer_profile_user,customer.profile.user,model_customer_profile,base.group_user,1,1,1,0
access_customer_profile_manager,customer.profile.manager,model_customer_profile,base.group_system,1,1,1,1
access_product_analysis_user,product.analysis.user,model_product_analysis,base.group_user,1,0,0,0
access_product_analysis_manager,product.analysis.manager,model_product_analysis,base.group_system,1,1,1,1
access_shipping_product_template_user,shipping.product.template.user,model_shipping_product_template,base.group_user,1,1,1,0
access_shipping_product_template_manager,shipping.product.template.manager,model_shipping_product_template,base.group_system,1,1,1,1
access_shipping_address_user,shipping.address.user,model_shipping_address,base.group_user,1,1,1,1
access_shipping_address_manager,shipping.address.manager,model_shipping_address,base.group_system,1,1,1,1
