id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_charity_headquarters_user,charity.headquarters.user,model_charity_headquarters,base.group_user,1,0,0,0
access_charity_headquarters_manager,charity.headquarters.manager,model_charity_headquarters,base.group_system,1,1,1,1
access_charity_departments_user,charity.departments.user,model_charity_departments,base.group_user,1,0,0,0
access_charity_departments_manager,charity.departments.manager,model_charity_departments,base.group_system,1,1,1,1
access_charity_clubs_user,charity.clubs.user,model_charity_clubs,base.group_user,1,0,0,0
access_charity_clubs_manager,charity.clubs.manager,model_charity_clubs,base.group_system,1,1,1,1
access_charity_club_terms_user,charity.club.terms.user,model_charity_club_terms,base.group_user,1,0,0,0
access_charity_club_terms_manager,charity.club.terms.manager,model_charity_club_terms,base.group_system,1,1,1,1
access_charity_registrations_user,charity.registrations.user,model_charity_registrations,base.group_user,1,1,1,0
access_charity_registrations_manager,charity.registrations.manager,model_charity_registrations,base.group_system,1,1,1,1
