id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_batch_user,payment.batch.user,model_payment_batch,group_payment_batch_user,1,1,1,0
access_payment_batch_manager,payment.batch.manager,model_payment_batch,group_payment_batch_manager,1,1,1,1
access_payment_batch_line_user,payment.batch.line.user,model_payment_batch_line,group_payment_batch_user,1,1,1,1
access_payment_batch_line_manager,payment.batch.line.manager,model_payment_batch_line,group_payment_batch_manager,1,1,1,1
access_intercompany_config_user,intercompany.config.user,model_intercompany_config,group_payment_batch_user,1,0,0,0
access_intercompany_config_manager,intercompany.config.manager,model_intercompany_config,group_payment_batch_manager,1,1,1,1
access_intercompany_config_line_user,intercompany.config.line.user,model_intercompany_config_line,group_payment_batch_user,1,0,0,0
access_intercompany_config_line_manager,intercompany.config.line.manager,model_intercompany_config_line,group_payment_batch_manager,1,1,1,1
access_payment_batch_wizard_user,payment.batch.wizard.user,model_payment_batch_wizard,group_payment_batch_user,1,1,1,1
access_payment_batch_wizard_manager,payment.batch.wizard.manager,model_payment_batch_wizard,group_payment_batch_manager,1,1,1,1
access_invoice_selection_wizard_user,invoice.selection.wizard.user,model_invoice_selection_wizard,group_payment_batch_user,1,1,1,1
access_invoice_selection_wizard_manager,invoice.selection.wizard.manager,model_invoice_selection_wizard,group_payment_batch_manager,1,1,1,1
access_payment_batch_all,payment.batch.all,model_payment_batch,base.group_user,1,0,0,0
access_payment_batch_line_all,payment.batch.line.all,model_payment_batch_line,base.group_user,1,0,0,0
access_intercompany_config_all,intercompany.config.all,model_intercompany_config,base.group_user,1,0,0,0
access_intercompany_config_line_all,intercompany.config.line.all,model_intercompany_config_line,base.group_user,1,0,0,0
access_payment_batch_wizard_all,payment.batch.wizard.all,model_payment_batch_wizard,base.group_user,1,1,1,1
access_invoice_selection_wizard_all,invoice.selection.wizard.all,model_invoice_selection_wizard,base.group_user,1,1,1,1
