id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_club_player_user,club.player user,model_club_player,base.group_user,1,1,1,1
access_club_parent_user,club.parent user,model_club_parent,base.group_user,1,1,1,1
access_club_sport_user,club.sport user,model_club_sport,base.group_user,1,1,1,1
access_player_subscription_user,player.subscription user,model_player_subscription,base.group_user,1,1,1,1
access_payment_receipt_user,payment.receipt user,model_payment_receipt,base.group_user,1,1,1,1
access_payment_receipt_line_user,payment.receipt.line user,model_payment_receipt_line,base.group_user,1,1,1,1
access_payment_wizard_user,payment.wizard user,model_payment_wizard,base.group_user,1,1,1,1
access_subscription_request_user,subscription.request user,model_subscription_request,base.group_user,1,1,1,1
access_subscription_request_line_user,subscription.request.line user,model_subscription_request_line,base.group_user,1,1,1,1
access_subscription_request_reject_wizard_user,subscription.request.reject.wizard user,model_subscription_request_reject_wizard,base.group_user,1,1,1,1
