id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hallway_student_user,hallway.student.user,model_hallway_student,group_hallway_user,1,1,1,0
access_hallway_student_manager,hallway.student.manager,model_hallway_student,group_hallway_manager,1,1,1,1
access_student_application_user,student.application.user,model_student_application,group_hallway_user,1,1,1,0
access_student_application_manager,student.application.manager,model_student_application,group_hallway_manager,1,1,1,1
access_week_days_user,week.days.user,model_week_days,group_hallway_user,1,0,0,0
access_week_days_manager,week.days.manager,model_week_days,group_hallway_manager,1,1,1,1
access_hallway_program_user,hallway.program.user,model_hallway_program,group_hallway_user,1,1,1,0
access_hallway_program_manager,hallway.program.manager,model_hallway_program,group_hallway_manager,1,1,1,1
access_program_level_user,program.level.user,model_program_level,group_hallway_user,1,1,1,0
access_program_level_manager,program.level.manager,model_program_level,group_hallway_manager,1,1,1,1
access_program_unit_user,program.unit.user,model_program_unit,group_hallway_user,1,1,1,0
access_program_unit_manager,program.unit.manager,model_program_unit,group_hallway_manager,1,1,1,1
access_application_program_user,application.program.user,model_application_program,group_hallway_user,1,1,1,1
access_application_program_manager,application.program.manager,model_application_program,group_hallway_manager,1,1,1,1
access_hallway_enrollment_user,hallway.enrollment.user,model_hallway_enrollment,group_hallway_user,1,1,1,0
access_hallway_enrollment_manager,hallway.enrollment.manager,model_hallway_enrollment,group_hallway_manager,1,1,1,1
access_enrollment_payment_plan_user,enrollment.payment.plan.user,model_enrollment_payment_plan,group_hallway_user,1,1,1,0
access_enrollment_payment_plan_manager,enrollment.payment.plan.manager,model_enrollment_payment_plan,group_hallway_manager,1,1,1,1
access_enrollment_installment_user,enrollment.installment.user,model_enrollment_installment,group_hallway_user,1,1,1,0
access_enrollment_installment_manager,enrollment.installment.manager,model_enrollment_installment,group_hallway_manager,1,1,1,1
access_enrollment_payment_user,enrollment.payment.user,model_enrollment_payment,group_hallway_user,1,1,1,0
access_enrollment_payment_manager,enrollment.payment.manager,model_enrollment_payment,group_hallway_manager,1,1,1,1


access_create_enrollment_wizard_user,create.enrollment.wizard.user,model_create_enrollment_wizard,Hall_way_system.group_hallway_user,1,1,1,1
access_create_enrollment_wizard_manager,create.enrollment.wizard.manager,model_create_enrollment_wizard,Hall_way_system.group_hallway_manager,1,1,1,1
